GCC_ID	Specimen	BGC_Count	MIBiG	Source	Representative_BGC	GCF_Type	Mean_Length	Mean_Gene_Count
GCC_0002535	Respiratory_upper	1		HMP	HMBGC00000040	PKS-NRP_Hybrids	23755.0	10.0
GCC_0002588	Respiratory_upper,Skin_head,Gut_unclassified,Urogenital_vagina	4		HMP,EBI,NCBI_PRJNA28331	HMBGC00000093	PKS-NRP_Hybrids	77065.0	66.0
GCC_0002876	Respiratory_upper,Skin_head	6		HMP	HMBGC00000381	NRPS	2207.7	1.0
GCC_0002878	Skin_unclassified	1		JGI	HMBGC00000383	NRPS	4191.0	1.0
GCC_0002930	Urogenital_vagina,Urogenital_unclassified	34		HMP,JGI,NCBI_PRJNA28331	HMBGC00000435	NRPS	27862.1	27.6
GCC_0002942	Oral_unclassified	1		JGI	HMBGC00000447	PKS-NRP_Hybrids	25871.0	13.0
GCC_0002944	Oral_unclassified	2		JGI,EBI	HMBGC00000448	PKS-NRP_Hybrids	31489.0	22.0
GCC_0002948	Oral_unclassified	1		JGI	HMBGC00000453	PKS-NRP_Hybrids	10183.0	4.0
GCC_0002950	Oral_saliva	1		EBI	HMBGC00000455	PKS-NRP_Hybrids	25971.0	15.0
GCC_0002965	Urogenital_vagina,Oral_unclassified	2		HMP,JGI	HMBGC00000470	PKS-NRP_Hybrids	19643.5	10.0
GCC_0002993	Skin_head,Respiratory_upper,Skin_unclassified,Respiratory_unclassified,Gut_unclassified,Oral_saliva,Urogenital_vagina,Oral_unclassified,Gut_small_intestine	118		HMP,JGI,EBI,NCBI_PRJNA28331	HMBGC00000498	NRPS	26396.8	27.7
GCC_0003078	Skin_unclassified,Gut_colon,Gut_unclassified,Oral_unclassified,Respiratory_upper,Respiratory_unclassified,Skin_head,Urogenital_vagina,Oral_saliva,Urogenital_urinary_tract,Urogenital_unclassified,Respiratory_lower,Oral_cavity	239	BGC0000127	JGI,EBI,HMP,NCBI_PRJNA28331	HMBGC00000583	PKSI	36802.0	26.1
GCC_0003329	Oral_unclassified	1		JGI	HMBGC00000834	PKS-NRP_Hybrids	47452.0	22.0
GCC_0003343	Gut_unclassified	1		EBI	HMBGC00000848	PKS-NRP_Hybrids	105217.0	46.0
GCC_0003345	Gut_unclassified	1		EBI	HMBGC00000850	PKS-NRP_Hybrids	81353.0	45.0
GCC_0003409	Gut_unclassified	1		EBI	HMBGC00000914	PKS-NRP_Hybrids	63731.0	36.0
GCC_0003528	Gut_colon	1		EBI	HMBGC00001033	PKS-NRP_Hybrids	59180.0	36.0
GCC_0003543	Gut_unclassified	1		EBI	HMBGC00001048	PKS-NRP_Hybrids	53643.0	31.0
GCC_0003545	Gut_unclassified	1		EBI	HMBGC00001050	PKS-NRP_Hybrids	39036.0	20.0
GCC_0003560	Gut_unclassified	1		EBI	HMBGC00001065	PKS-NRP_Hybrids	65344.0	58.0
GCC_0003583	Gut_unclassified	3		EBI,NCBI_PRJNA28331	HMBGC00001088	PKS-NRP_Hybrids	84858.3	46.7
GCC_0003624	Gut_unclassified	1		EBI	HMBGC00001129	PKS-NRP_Hybrids	62521.0	26.0
GCC_0003626	Gut_unclassified	1		EBI	HMBGC00001131	PKS-NRP_Hybrids	59772.0	28.0
GCC_0003627	Gut_unclassified	2		EBI,NCBI_PRJNA28331	HMBGC00001132	PKS-NRP_Hybrids	72195.0	32.5
GCC_0003630	Gut_unclassified	1		EBI	HMBGC00001135	PKS-NRP_Hybrids	99563.0	47.0
GCC_0003633	Gut_unclassified	1		EBI	HMBGC00001138	PKS-NRP_Hybrids	65915.0	39.0
GCC_0003658	Gut_unclassified	1		EBI	HMBGC00001163	PKS-NRP_Hybrids	76954.0	46.0
GCC_0003659	Gut_unclassified	1		EBI	HMBGC00001164	PKS-NRP_Hybrids	57872.0	35.0
GCC_0003661	Gut_unclassified	1		EBI	HMBGC00001166	PKS-NRP_Hybrids	88282.0	76.0
GCC_0003678	Gut_unclassified	1		EBI	HMBGC00001183	PKS-NRP_Hybrids	55059.0	26.0
GCC_0003679	Gut_unclassified	1		EBI	HMBGC00001184	PKS-NRP_Hybrids	67999.0	46.0
GCC_0003680	Gut_unclassified	1		EBI	HMBGC00001185	PKS-NRP_Hybrids	84580.0	49.0
GCC_0003702	Gut_colon	1		EBI	HMBGC00001207	PKS-NRP_Hybrids	20977.0	9.0
GCC_0003703	Gut_colon	1		EBI	HMBGC00001208	PKS-NRP_Hybrids	18884.0	7.0
