Genome	Count
MGYG000000001	129
MGYG000000002	71
MGYG000000003	18
MGYG000000004	71
MGYG000000005	22
MGYG000000006	31
MGYG000000007	17
MGYG000000008	39
MGYG000000009	144
MGYG000000010	55
MGYG000000011	12
MGYG000000012	14
MGYG000000013	29
MGYG000000014	63
MGYG000000015	29
MGYG000000016	41
MGYG000000017	30
MGYG000000018	14
MGYG000000019	51
MGYG000000020	95
MGYG000000021	36
MGYG000000022	23
MGYG000000023	11
MGYG000000024	25
MGYG000000025	30
MGYG000000026	177
MGYG000000027	46
MGYG000000028	20
MGYG000000029	40
MGYG000000030	26
MGYG000000031	25
MGYG000000032	58
MGYG000000033	61
MGYG000000034	14
MGYG000000035	15
MGYG000000036	11
MGYG000000037	103
MGYG000000038	42
MGYG000000039	49
MGYG000000040	29
MGYG000000041	63
MGYG000000042	48
MGYG000000043	114
MGYG000000044	20
MGYG000000045	33
MGYG000000046	55
MGYG000000047	57
MGYG000000048	31
MGYG000000049	38
MGYG000000050	92
MGYG000000051	67
MGYG000000052	77
MGYG000000053	23
MGYG000000054	180
MGYG000000055	99
MGYG000000056	75
MGYG000000057	123
MGYG000000058	16
MGYG000000059	15
MGYG000000060	47
MGYG000000061	76
MGYG000000062	21
MGYG000000063	20
MGYG000000064	50
MGYG000000065	96
MGYG000000066	121
MGYG000000067	66
MGYG000000068	52
MGYG000000069	38
MGYG000000070	50
MGYG000000071	47
MGYG000000072	129
MGYG000000073	11
MGYG000000074	8
MGYG000000075	44
MGYG000000076	101
MGYG000000077	36
MGYG000000078	21
MGYG000000079	114
MGYG000000080	11
MGYG000000081	18
MGYG000000082	124
MGYG000000083	41
MGYG000000084	25
MGYG000000085	42
MGYG000000086	98
MGYG000000087	100
MGYG000000088	50
MGYG000000089	30
MGYG000000090	109
MGYG000000091	22
MGYG000000092	57
MGYG000000093	62
MGYG000000094	40
MGYG000000095	36
MGYG000000096	33
MGYG000000097	21
MGYG000000098	110
MGYG000000099	26
MGYG000000100	16
MGYG000000101	42
MGYG000000102	30
MGYG000000103	48
MGYG000000104	68
MGYG000000105	21
MGYG000000106	17
MGYG000000107	30
MGYG000000108	22
MGYG000000109	7
MGYG000000110	23
MGYG000000111	9
MGYG000000112	10
MGYG000000113	26
MGYG000000114	6
MGYG000000115	23
MGYG000000116	23
MGYG000000117	27
MGYG000000118	20
MGYG000000119	53
MGYG000000120	27
MGYG000000121	42
MGYG000000122	35
MGYG000000123	61
MGYG000000124	25
MGYG000000125	68
MGYG000000126	55
MGYG000000127	32
MGYG000000128	18
MGYG000000129	31
MGYG000000130	46
MGYG000000131	37
MGYG000000132	21
MGYG000000133	38
MGYG000000134	49
MGYG000000135	32
MGYG000000136	170
MGYG000000137	73
MGYG000000138	40
MGYG000000139	14
MGYG000000140	46
MGYG000000141	33
MGYG000000142	25
MGYG000000143	50
MGYG000000144	8
MGYG000000145	22
MGYG000000146	31
MGYG000000147	26
MGYG000000148	74
MGYG000000149	163
MGYG000000150	170
MGYG000000151	41
MGYG000000152	89
MGYG000000153	32
MGYG000000154	10
MGYG000000155	29
MGYG000000156	59
MGYG000000157	274
MGYG000000158	86
MGYG000000159	27
MGYG000000160	26
MGYG000000161	134
MGYG000000162	215
MGYG000000163	30
MGYG000000164	20
MGYG000000165	26
MGYG000000166	80
MGYG000000167	46
MGYG000000168	48
MGYG000000169	32
MGYG000000170	31
MGYG000000171	29
MGYG000000172	53
MGYG000000173	7
MGYG000000174	49
MGYG000000175	71
MGYG000000176	68
MGYG000000177	31
MGYG000000178	15
MGYG000000179	61
MGYG000000180	54
MGYG000000181	143
MGYG000000182	68
MGYG000000183	49
MGYG000000184	47
MGYG000000185	121
MGYG000000186	70
MGYG000000187	150
MGYG000000188	47
MGYG000000189	7
MGYG000000190	10
MGYG000000191	103
MGYG000000192	48
MGYG000000193	145
MGYG000000194	84
MGYG000000195	34
MGYG000000196	56
MGYG000000197	45
MGYG000000198	63
MGYG000000199	11
MGYG000000200	83
MGYG000000201	52
MGYG000000202	44
MGYG000000203	75
MGYG000000204	23
MGYG000000205	88
MGYG000000206	26
MGYG000000207	29
MGYG000000208	22
MGYG000000209	64
MGYG000000210	75
MGYG000000211	39
MGYG000000212	26
MGYG000000213	167
MGYG000000214	119
MGYG000000215	152
MGYG000000216	144
MGYG000000217	83
